
running 182 tests
test backpressure::tests::test_backpressure_clone ... ok
test backpressure::tests::test_backpressure_state_transitions ... ok
test batching::tests::test_batcher_empty_flush ... ok
test backpressure::tests::test_throttle_indicators ... ok
test backpressure::tests::test_batch_size_multiplier ... ok
test batching::tests::test_manual_flush ... ok
test batching::tests::test_batching_by_size ... ok
test cli::tests::test_config_mode_detection ... ok
test cli::tests::test_simple_mode_detection ... ok
test batching::tests::test_batching_by_event_count ... ok
test backpressure::tests::test_batch_timeout_scaling ... ok
test compression::tests::test_compression_level_from_u32 ... ok
test compression::dictionary::tests::test_dictionary_persistence ... ok
test compression::dictionary::tests::test_dictionary_caching ... ok
test checkpoint::tests::test_checkpoint_store ... ok
test config::tests::test_config_manager ... ok
test compression::dictionary::tests::test_list_dictionaries ... ok
test crc::tests::test_calculate_crc32 ... ok
test disk_monitor::tests::test_disk_monitoring_config_default ... ok
test compression::buffer_pool::tests::test_buffer_pool_acquire_and_release ... ok
test compression::dictionary::tests::test_dictionary_training ... ok
test compression::buffer_pool::tests::test_pool_capacity_limit ... ok
test compression::buffer_pool::tests::test_buffer_reuse ... ok
test disk_monitor::tests::test_disk_monitor_state_determination ... ok
test compression::tests::test_compression_ratio ... ok
test compression::tests::test_config_update ... ok
test compression::tests::test_compress_decompress ... ok
test enrichment::cache::tests::test_lru_cache_clear ... ok
test compression::tests::test_empty_data ... ok
test compression::tests::test_streaming_compression ... ok
test compression::tests::test_compression_with_sourcetype ... ok
test enrichment::cache::tests::test_lru_cache_size_limit ... ok
test enrichment::cache::tests::test_lru_cache_put_get ... ok
test disk_monitor::tests::test_input_controller_pause_resume ... ok
test enrichment::geoip::tests::test_geoip_enricher_caching ... ok
test disk_monitor::tests::test_input_controller_throttle ... ok
test enrichment::geoip::tests::test_geoip_enricher_invalid_ip ... ok
test enrichment::lookup_table::tests::test_lookup_table_enricher ... ok
test enrichment::lookup_table::tests::test_lookup_table_caching ... ok
test enrichment::geoip::tests::test_geoip_enricher_valid_ip ... ok
test enrichment::lookup_table::tests::test_lookup_table_enricher_async ... ok
test enrichment::tests::test_enrichment_config ... ok
test enrichment::lookup_table::tests::test_lookup_table_enricher_not_found ... ok
test env_loader::tests::test_get_forwarder_id_default ... ok
test env_loader::tests::test_get_forwarder_id_from_env ... ok
test env_loader::tests::test_get_middleware_url ... ok
test event::severity::tests::test_severity_as_str ... ok
test event::severity::tests::test_severity_as_u8 ... ok
test event::severity::tests::test_severity_display ... ok
test event::severity::tests::test_severity_from_str ... ok
test event::severity::tests::test_severity_from_trait ... ok
test event::severity::tests::test_severity_from_u8 ... ok
test event::tests::test_event_new_defaults ... ok
test event::tests::test_event_size ... ok
test event::tests::test_event_with_forwarder_id ... ok
test event::tests::test_event_with_severity ... ok
test compression::tests::test_large_data_compression ... ok
test event::tests::test_event_with_source_name ... ok
test event::tests::test_event_zero_copy ... ok
test file_registry::tests::test_has_rotated ... ok
test file_registry::tests::test_find_by_inode ... ok
test file_registry::tests::test_register_file ... ok
test file_registry::tests::test_unregister_file ... ok
test file_registry::tests::test_update_checkpoint ... ok
test graceful_shutdown::tests::test_shutdown_signal_creation ... ok
test graceful_shutdown::tests::test_shutdown_phase_transitions ... ok
test graceful_shutdown::tests::test_graceful_shutdown_completion ... ok
test inputs::plugin::tests::test_http_poller_plugin_creation ... ok
test graceful_shutdown::tests::test_shutdown_signal_set_initiated ... ok
test inputs::scripted::tests::test_scripted_input_creation ... ok
test inputs::syslog::tests::test_parse_invalid ... ok
test inputs::syslog::tests::test_parse_bsd_syslog ... ok
test inputs::tcp::tests::test_tcp_input_creation ... ok
test inputs::tests::test_fnv_hash ... ok
test inputs::udp::tests::test_udp_input_creation ... ok
test inputs::windows_eventlog::tests::test_windows_eventlog_creation ... ok
test crc::tests::test_calculate_file_crc32 ... ok
test logging::tests::test_log_metrics ... ok
test config::tests::test_config_parse ... ok
test crc::tests::test_crc_different_content ... ok
test inputs::tests::test_file_input ... ok
test masking::tests::test_masking_rule ... ok
test metrics::tests::test_compression_ratio ... ok
test metrics::tests::test_latency_tracking ... ok
test metrics::tests::test_metrics_recording ... ok
test metrics::tests::test_metrics_clone ... ok
test logging::tests::test_performance_timer ... ok
test metrics::tests::test_prometheus_registry_export ... ok
test monitor::tests::test_monitor_nonexistent_path ... ok
test monitor::tests::test_simple_monitor_add_watch ... ok
test metrics::tests::test_queue_depths ... ok
test network::circuit_breaker::tests::test_circuit_breaker_closed_to_open ... ok
test monitor::tests::test_simple_monitor_remove_watch ... ok
test network::connection_pool::tests::test_connection_pool_creation ... ok
test network::connection_pool::tests::test_connection_pool_stats ... ok
test network::dead_letter_queue::tests::test_clear_entries ... ok
test network::dead_letter_queue::tests::test_dead_letter_queue_creation ... ok
test network::dead_letter_queue::tests::test_dead_letter_queue_max_entries ... ok
test network::dead_letter_queue::tests::test_get_entries ... ok
test network::dead_letter_queue::tests::test_log_failed_batch ... ok
test masking::tests::test_mask_start ... ok
test masking::tests::test_masking_engine_apply_rules ... ok
test network::load_balancer::tests::test_least_connections ... ok
test network::load_balancer::tests::test_round_robin ... ok
test masking::tests::test_mask_end ... ok
test outputs::grpc_sender::tests::test_grpc_sender_creation_from_config ... ok
test outputs::retry_policy::tests::test_backoff_calculation ... ok
test masking::patterns::tests::test_detect_credit_card ... ok
test outputs::retry_policy::tests::test_backoff_max_cap ... ok
test masking::patterns::tests::test_detect_email ... ok
test outputs::retry_policy::tests::test_backoff_no_jitter ... ok
test network::health_check::tests::test_health_checker_creation ... ok
test outputs::retry_policy::tests::test_backoff_with_jitter ... ok
test outputs::retry_policy::tests::test_can_retry ... ok
test outputs::retry_policy::tests::test_default_retry_policy ... ok
test outputs::retry_policy::tests::test_retry_policy_creation ... ok
test outputs::retry_policy::tests::test_should_retry_on_error ... ok
test masking::patterns::tests::test_detect_ip ... ok
test outputs::tests::test_event_batch ... ok
test outputs::tests::test_output_sender_new ... ok
test masking::patterns::tests::test_detect_ssn ... ok
test parser::csv_parser::tests::test_csv_parser_basic ... ok
test parser::csv_parser::tests::test_csv_parser_field_count_mismatch ... ok
test parser::csv_parser::tests::test_csv_parser_quoted_values ... ok
test network::load_balancer::tests::test_weighted_selection ... ok
test parser::format_detector::tests::test_format_detector_no_match ... ok
test parser::format_detector::tests::test_format_detector_re_evaluation ... ok
test parser::format_detector::tests::test_format_detector_json ... ok
test parser::format_detector::tests::test_format_detector_cache ... ok
test masking::patterns::tests::test_detect_phone ... ok
test parser::grok_parser::tests::test_grok_pattern_conversion ... ok
test parser::json_parser::tests::test_json_confidence_detection ... ok
test parser::json_parser::tests::test_json_parser_simple ... ok
test parser::json_parser::tests::test_json_parser_field_mapping ... ok
test parser::parser_registry::tests::test_parser_registry_detect ... ok
test masking::patterns::tests::test_detect_pii_type ... ok
test parser::parser_registry::tests::test_parser_registry_list ... ok
test parser::parser_registry::tests::test_parser_registry_register ... ok
test parser::raw_parser::tests::test_raw_parser_confidence ... ok
test parser::raw_parser::tests::test_raw_parser ... ok
test masking::tests::test_mask_full ... ok
test outputs::tests::test_output_sender_with_compression ... ok
test parser::tests::test_parsed_event_to_json ... ok
test pattern::tests::test_glob_question_mark ... ok
test pattern::tests::test_filter_paths ... ok
test pattern::tests::test_glob_recursive ... ok
test parser::regex_parser::tests::test_regex_no_match ... ok
test pipeline::tests::test_pipeline_config_default ... ok
test pattern::tests::test_glob_simple ... ok
test queue::tests::test_batch_buffer ... ok
test queue::tests::test_batch_buffer_full ... ok
test queue::tests::test_lock_free_queue_capacity ... ok
test parser::syslog_parser::tests::test_syslog_rfc3164 ... ok
test parser::syslog_parser::tests::test_syslog_rfc5424 ... ok
test queue::tests::test_lock_free_queue_concurrent_push_pop ... ok
test queue::tests::test_lock_free_queue_push_pop ... ok
test rotation::atomic::tests::test_no_rotation_enum ... ok
test rotation::atomic::tests::test_no_rotation_same_inode_same_size ... ok
test rotation::atomic::tests::test_no_truncate_if_inode_changed ... ok
test rotation::atomic::tests::test_rename_rotation_detection ... ok
test rotation::atomic::tests::test_rotation_detected_enum ... ok
test rotation::atomic::tests::test_truncate_rotation_detection ... ok
test rotation::atomic::tests::test_truncate_rotation_enum ... ok
test routing::tests::test_conditional_router_default ... ok
test routing::tests::test_conditional_router_exact_match ... ok
test routing::tests::test_evaluate_condition_greater_than ... ok
test routing::tests::test_routing_rule_creation ... ok
test parser::regex_parser::tests::test_regex_parser_creation_mismatch ... ok
test rotation::tests::test_no_rotation ... FAILED
test pattern::tests::test_glob_with_exclusions ... ok
test parser::regex_parser::tests::test_regex_parser_basic ... ok
test parser::grok_parser::tests::test_grok_parser_basic ... ok
test rotation::tests::test_truncation_detection ... ok
test parser::log_pipeline::tests::test_pipeline_batch_processing ... ok
test parser::log_pipeline::tests::test_pipeline_json_processing ... ok
test pipeline::tests::test_processing_pipeline ... ok
test network::circuit_breaker::tests::test_circuit_breaker_half_open_to_closed ... ok
test network::circuit_breaker::tests::test_circuit_breaker_open_to_half_open ... ok
test inputs::tcp::tests::test_tcp_syslog_receive ... ok
test graceful_shutdown::tests::test_graceful_shutdown_timeout ... ok
test enrichment::cache::tests::test_lru_cache_expiration ... ok
test network::grpc_client::tests::test_grpc_client_creation ... ok

failures:

---- rotation::tests::test_no_rotation stdout ----

thread 'rotation::tests::test_no_rotation' (39552) panicked at src\rotation\mod.rs:238:9:
assertion `left == right` failed
  left: Rename
 right: None
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    rotation::tests::test_no_rotation

test result: FAILED. 181 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.77s

